X,Y,Name,description,altitudeMode,ADDRESS,PKNRD,LONGNAME,LINES,STATION_ID,POINT_X,POINT_Y,ADA,GTFS,Field_1,Latitude,Longitude,Accuracy Score,Zip
-87.62588147,41.83167802,35-Bronzeville-IIT,,clampToGround,16 E. 35th Street,No,35-Bronzeville-IIT,Green Line,1120,1177050.915,1882047.587,ADA Accessible,41120,35-Bronzeville-IIT,41.831937,-87.626128,1,60616
-87.65920228,41.99366426,Granville,,clampToGround,1119 W. Granville Avenue,No,Granville,Red Line,760,1167506.039,1941002.514,ADA Accessible,40760,Granville,41.993709,-87.659164,1,60660
-87.65326645,41.9360326,Wellington,,clampToGround,945 W. Wellington Avenue,No,Wellington,"Brown, Purple (Express)",1210,1169286.335,1920014.046,ADA Accessible,41210,Wellington,41.936057,-87.653372,1,60657
-87.75191863,42.03895069,Dempster-Skokie,,clampToGround,5001 W. Dempster Street,Yes,Dempster-Skokie,Yellow Line,140,1142189.799,1957320.432,ADA Accessible,40140,Dempster-Skokie,42.038738,-87.75263,1,60077
-87.62944006,41.88316443,Washington,,clampToGround,19 N. Dearborn,No,Washington/Dearborn,Blue Line,370,1175927.284,1900801.153,Not ADA  Accessible,40370,Washington,41.882879,-87.629682,1,60602
-87.68850261,41.96625005,Western,,clampToGround,4645 N. Western Avenue,No,Western-Ravenswood,Brown Line,1480,1159616.195,1930951.298,ADA Accessible,41480,Western,41.966346,-87.688475,1,60625
-87.67473611,41.94702865,Addison,,clampToGround,1818 W. Addison Street,No,Addison-Ravenswood,Brown Line,1440,1163413.938,1923975.429,ADA Accessible,41440,Addison,41.947099,-87.67462,1,60613
-87.67863488,41.96641097,Damen,,clampToGround,4643 N. Damen Avenue,No,Damen-Ravenswood,Brown Line,90,1162299.355,1931030.291,ADA Accessible,40090,Damen,41.966487,-87.678691,1,60625
-87.63173383,41.87685533,LaSalle/Van Buren,,clampToGround,121 W. Van Buren Street,No,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",160,1175321.457,1898497.01,Not ADA  Accessible,40160,LaSalle/Van Buren,41.876644,-87.631479,1,60605
-87.62747912,41.87403924,Harrison,,clampToGround,608 S. State Street,No,Harrison,Red Line,1490,1176488.619,1897480.331,Not ADA  Accessible,41490,Harrison,41.873914,-87.62745,1,60605
-87.79378335,41.88698752,Oak Park,,clampToGround,100 S. Oak Park Avenue,No,Oak Park-Lake,Green Line (Lake),1350,1131166.01,1901870.067,Not ADA  Accessible,41350,Oak Park,41.887058,-87.793881,1,60302
-87.66695094,41.88531139,Ashland,,clampToGround,1601 W. Lake Street,No,Ashland-Lake,"Green (Lake), Pink",170,1165706.564,1901501.957,ADA Accessible,40170,Ashland,41.88558,-87.667231,1,60612
-87.64757831,41.89118929,Grand,,clampToGround,502 N. Milwaukee Avenue,No,Grand/Milwaukee,Blue Line (O'Hare),490,1170964.659,1903685.42,Not ADA  Accessible,40490,Grand,41.890911,-87.647438,1,60654
-87.67743665,41.90974379,Damen,,clampToGround,1558 N. Damen Avenue,No,Damen/Milwaukee,Blue Line,590,1162783.214,1910383.122,Not ADA  Accessible,40590,Damen,41.90975,-87.677671,1,60622
-87.71235935,41.93813167,Belmont,,clampToGround,3355 W. Belmont Avenue,No,Belmont-O'Hare,Blue Line,60,1153202.402,1920656.947,Not ADA  Accessible,40060,Belmont,41.938138,-87.712201,1,60618
-87.76089228,41.97063414,Jefferson Park,,clampToGround,4917 N. Milwaukee Avenue,No,Jefferson Park,Blue Line,1280,1139918.572,1932409.028,ADA Accessible,41280,Jefferson Park,41.970627,-87.760892,1,60630
-87.6310258,41.81033813,47th,,clampToGround,220 W. 47th Street,No,47th-Dan Ryan,Red Line,1230,1175712.493,1874259.923,ADA Accessible,41230,47th,41.810468,-87.630935,1,60609
-87.60585742,41.78030877,Cottage Grove,,clampToGround,800 E. 63rd Street,No,Cottage Grove,Green Line,720,1182666.518,1863374.477,ADA Accessible,40720,Cottage Grove,41.780504,-87.605884,1,60637
-87.64402313,41.77902787,Halsted,,clampToGround,6321 S. Halsted Street,No,Halsted/63rd,Green Line,940,1172260.636,1862821.97,ADA Accessible,40940,Halsted,41.779043,-87.644006,1,60621
-87.61882613,41.80920883,47th,,clampToGround,314 E. 47th Street,No,47th-South Elevated,Green Line,1080,1179041.797,1873875.829,ADA Accessible,41080,47th,41.809149,-87.618685,1,60653
-87.6610607,42.00107336,Loyola,,clampToGround,1200 W. Loyola Avenue,No,Loyola,Red Line,1300,1166979.645,1943698.465,ADA Accessible,41300,Loyola,42.001246,-87.660966,1,60626
-87.65866842,41.97798399,Berwyn,,clampToGround,1121 W. Berwyn Avenue,No,Berwyn,Red Line,340,1167696.175,1935289.679,Not ADA  Accessible,40340,Berwyn,41.977819,-87.65869,1,60640
-87.62817635,41.89667121,Chicago,,clampToGround,800 N. State Street,No,Chicago/State,Red Line,1450,1176230.958,1905725.849,ADA Accessible,41450,Chicago,41.896865,-87.628453,1,60610
-87.63930216,41.91040918,Sedgwick,,clampToGround,1536 N. Sedgwick Avenue,No,Sedgwick,"Brown, Purple (Express)",800,1173161.406,1910707.274,ADA Accessible,40800,Sedgwick,41.910519,-87.639454,1,60610
-87.72562493,41.87388872,Pulaski,,clampToGround,530 S. Pulaski Road,No,Pulaski-Congress,Blue Line (Congress),920,1149758.983,1897220.948,Not ADA  Accessible,40920,Pulaski,41.873718,-87.725654,1,60624
-87.80696087,41.87349005,Harlem,,clampToGround,701 S. Harlem Avenue,No,Harlem-Congress,Blue Line (Congress),980,1127608.009,1896929.332,Not ADA  Accessible,40980,Harlem,41.872944,-87.807329,1,60130
-87.7059783,41.87442551,Kedzie-Homan,,clampToGround,530 S. Kedzie Avenue,No,Kedzie-Homan,Blue Line (Congress),250,1155108.325,1897455.047,ADA Accessible,40250,Kedzie-Homan,41.874411,-87.706119,1,60612
-87.62769646,41.88074456,Monroe,,clampToGround,26 S. State,No,Monroe/State,Red Line,1090,1176409.337,1899923.254,Not ADA  Accessible,41090,Monroe,41.880958,-87.627405,1,60603
-87.78366103,41.8871594,Ridgeland,,clampToGround,36 N. Ridgeland Avenue,No,Ridgeland,Green Line (Lake),610,1133921.86,1901950.191,Not ADA  Accessible,40610,Ridgeland,41.886844,-87.783923,1,60302
-87.68736438,41.91615743,Western,,clampToGround,1909 N. Western Avenue,No,Western/Milwaukee,Blue Line (O'Hare),670,1160063.3,1912699.749,ADA Accessible,40670,Western,41.916306,-87.6877,1,60647
-87.61832411,41.79517665,Garfield,,clampToGround,320 E. Garfield Boulevard,Yes,Garfield-South Elevated,Green Line,510,1179221.196,1868763.718,ADA Accessible,40510,Garfield,41.795347,-87.618379,1,60615
-87.68058737,41.82956009,35th/Archer,,clampToGround,3528 S. Leavitt Street,Yes,35th/Archer,Orange Line,120,1162147.779,1881157.787,ADA Accessible,40120,35th/Archer,41.829562,-87.680498,1,60609
-87.70542796,41.85413059,Kedzie,,clampToGround,1944 S. Kedzie Avenue,No,Kedzie-Douglas,Pink,1040,1155312.299,1890060.722,ADA Accessible,41040,Kedzie,41.854181,-87.705777,1,60623
-87.64964223,41.87551621,UIC-Halsted,,clampToGround,430 S. Halsted Street,No,UIC-Halsted,Blue Line,350,1170448.2,1897969.675,ADA Accessible,40350,UIC-Halsted,41.87549,-87.649196,1,60607
-87.63172208,41.87556763,LaSalle,,clampToGround,150 W. Congress Parkway,No,LaSalle,Blue Line,1340,1175328.495,1898027.797,Not ADA  Accessible,41340,LaSalle,41.875562,-87.631985,1,60605
-87.65264431,41.91821657,Armitage,,clampToGround,944 W. Armitage Avenue,No,Armitage,"Brown, Purple (Express)",660,1169507.151,1913523.191,ADA Accessible,40660,Armitage,41.918285,-87.652516,1,60614
-87.72540377,41.88541198,Pulaski,,clampToGround,4000 W. Lake Street,No,Pulaski-Lake,Green Line (Lake),30,1149789.473,1901420.43,ADA Accessible,40030,Pulaski,41.885258,-87.72531,1,60624
-87.71652283,41.88490438,Conservatory,,clampToGround,3631 W. Lake Street,No,Conservatory-Central Park,Green Line (Lake),1670,1152209.095,1901252.718,ADA Accessible,41670,Conservatory,41.885066,-87.715282,0.99,60624
-87.65362593,41.947428,Addison,,clampToGround,940 W. Addison Street,No,Addison-North Main,Red Line,1420,1169155.598,1924165.785,ADA Accessible,41420,Addison,41.947495,-87.653631,1,60613
-87.62929566,41.87818252,Jackson,,clampToGround,328 S. Dearborn,No,Jackson/Dearborn,Blue Line,70,1175981.497,1898986.072,ADA Accessible,40070,Jackson,41.878026,-87.629099,1,60604
-87.67832942,42.02761185,South Boulevard,,clampToGround,601 W. South Boulevard,No,South Boulevard,"Purple Line, Evanston Express",840,1162211.833,1953332.902,Not ADA  Accessible,40840,South Boulevard,42.027666,-87.678032,1,60202
-87.65884029,41.98350422,Bryn Mawr,,clampToGround,1119 W. Bryn Mawr Avenue,No,Bryn Mawr,Red Line,1380,1167633.603,1937300.913,Not ADA  Accessible,41380,Bryn Mawr,41.98349,-87.658846,1,60660
-87.63385353,41.88269502,Washington/Wells,,clampToGround,100 N. Wells Street,No,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",730,1174726.839,1900620.274,ADA Accessible,40730,Washington/Wells,41.882633,-87.633884,1,60606
-87.6260979,41.87951022,Adams/Wabash,,clampToGround,201 S. Wabash Avenue,No,Adams/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",680,1176848.367,1899477.045,Not ADA  Accessible,40680,Adams/Wabash,41.879519,-87.626116,1,60604
-87.80317599,41.8868483,Harlem,,clampToGround,1 S. Harlem Avenue,No,Harlem-Lake,Green Line (Lake),20,1128608.76,1901803.396,ADA Accessible,40020,Harlem,41.886559,-87.803179,1,60302
-87.62441475,41.72237598,95/Dan Ryan,,clampToGround,14 W. 95th Street,No,95th/Dan Ryan,Red Line,450,1177778.981,1842222.006,ADA Accessible,40450,95/Dan Ryan,41.722358,-87.624459,1,60628
-87.63116917,41.79541826,Garfield,,clampToGround,220 W. Garfield Boulevard,No,Garfield-Dan Ryan,Red Line,1170,1175717.82,1868822.887,ADA Accessible,41170,Garfield,41.795454,-87.631192,1,60609
-87.61903578,41.81646322,43rd,,clampToGround,314 E. 43rd Street,No,43rd,Green Line,1270,1178962.668,1876518.817,ADA Accessible,41270,43rd,41.816387,-87.619222,1,60653
-87.72917727,41.95294026,Irving Park,,clampToGround,4131 W. Irving Park Road,No,Irving Park-O'Hare,Blue Line,550,1148588.589,1926020.54,Not ADA  Accessible,40550,Irving Park,41.952841,-87.729002,1,60641
-87.6293777,41.88070346,Monroe,,clampToGround,114 S. Dearborn,No,Monroe/Dearborn,Blue Line,790,1175951.621,1899904.518,Not ADA  Accessible,40790,Monroe,41.880879,-87.629754,1,60603
-87.71314204,41.96792815,Kimball,,clampToGround,4755 N. Kimball Avenue,Yes,Kimball,Brown Line,1290,1152910.876,1931513.337,ADA Accessible,41290,Kimball,41.967679,-87.712924,1,60625
-87.70884379,41.96609261,Kedzie,,clampToGround,4648 N. Kedzie Avenue,No,Kedzie-Ravenswood,Brown Line,1180,1154084.662,1930852.948,ADA Accessible,41180,Kedzie,41.966011,-87.708635,1,60625
-87.67394588,41.87563543,Medical District,,clampToGround,430 S. Damen Avenue,No,Illinois Medical District,Blue Line,810,1163828.915,1897961.332,ADA Accessible,40810,Medical District,41.875677,-87.673788,1,60612
-87.77678527,41.87088639,Austin,,clampToGround,1050 S. Austin Blvd,No,Austin-Congress,Blue Line,10,1135832.541,1896032.408,Not ADA  Accessible,40010,Austin,41.870499,-87.777002,1,60304
-87.70854139,41.92972804,Logan Square,,clampToGround,2620 N. Milwaukee Av,No,Logan Square,Blue Line,1020,1154263.501,1917602.197,ADA Accessible,41020,Logan Square,41.929578,-87.708694,1,60647
-87.6185016,41.80209158,51st,,clampToGround,314 E. 51st Street,No,51st,Green Line,130,1179151.842,1871283.076,ADA Accessible,40130,51st,41.801927,-87.618506,1,60615
-87.66531166,41.83935588,Ashland,,clampToGround,3011 S. Ashland Avenue,No,Ashland-Midway,Orange Line,1060,1166283.244,1884759.338,ADA Accessible,41060,Ashland,41.83939,-87.665211,1,60608
-87.66916012,41.85790771,18th,,clampToGround,1710 W. 18th Street,No,18th,Pink,830,1165182.263,1891511.435,ADA Accessible,40830,18th,41.857983,-87.66925,1,60608
-87.68517922,41.85439684,Western,,clampToGround,2009 S. Western Avenue,No,Western-Douglas,Pink,740,1160828.021,1890198.733,ADA Accessible,40740,Western,41.854385,-87.685208,1,60608
-87.68354293,42.04771009,Davis,,clampToGround,1612 N. Benson Avenue,No,Davis,"Purple Line, Evanston Express",50,1160739.716,1960646.079,ADA Accessible,40050,Davis,42.047628,-87.683656,1,60201
-87.83802599,41.98429406,Cumberland,,clampToGround,5800 N. Cumberland Avenue,Yes,Cumberland,Blue Line,230,1118914.131,1937256.046,ADA Accessible,40230,Cumberland,41.984352,-87.838046,1,60631
-87.62517835,41.75041234,79th,,clampToGround,15 W. 79th Street,No,79th,Red Line,240,1177486.459,1852436.466,ADA Accessible,40240,79th,41.750524,-87.625241,1,60620
-87.9018484,41.97887674,O'Hare,,clampToGround,1000 O'Hare Drive,No,O'Hare Airport,Blue Line,890,1101572.003,1935188.075,ADA Accessible,40890,O'Hare,41.977933,-87.899979,0.97,60666
-87.65338049,41.93975075,Belmont,,clampToGround,945 W. Belmont Avenue,No,Belmont-North Main,"Red, Brown, Purple (Express)",1320,1169244.56,1921368.701,ADA Accessible,41320,Belmont,41.939743,-87.653605,1,60657
-87.67289245,42.01906322,Howard,,clampToGround,1649 W. Howard Street,Yes,Howard,"Red, Yellow, Purple, Evanston Express",900,1163713.08,1950229.068,ADA Accessible,40900,Howard,42.019051,-87.673017,1,60626
-87.75498649,41.88716323,Laramie,,clampToGround,5148 W. Lake Street,No,Laramie,Green Line (Lake),700,1141729.753,1902002.905,ADA Accessible,40700,Laramie,41.887213,-87.754597,1,60644
-87.76564951,41.88738901,Central,,clampToGround,350 N. Central Avenue,No,Central-Lake,Green Line (Lake),280,1138825.735,1902065.793,ADA Accessible,40280,Central,41.887021,-87.765685,1,60644
-87.66909211,42.01587618,Jarvis,,clampToGround,1523 W. Jarvis Street,No,Jarvis,Red Line,1190,1164754.772,1949075.679,Not ADA  Accessible,41190,Jarvis,42.015779,-87.669024,1,60626
-87.62740238,41.86736767,Roosevelt,,clampToGround,1167 S. State Street,No,Roosevelt/State,Red Line,1400,1176529.511,1895049.388,ADA Accessible,41400,Roosevelt,41.867208,-87.627087,1,60605
-87.68843451,41.87552957,Western,,clampToGround,430 S. Western Avenue,No,Western-Congress,Blue Line (Congress),220,1159883.323,1897892.778,Not ADA  Accessible,40220,Western,41.875522,-87.688263,1,60612
-87.66954323,41.871563,Polk,,clampToGround,1713 W. Polk Street,No,Polk,Pink,1030,1165039.424,1896486.589,ADA Accessible,41030,Polk,41.871392,-87.669566,1,60612
