X,Y,Name,description,altitudeMode,ADDRESS,PKNRD,LONGNAME,LINES,STATION_ID,POINT_X,POINT_Y,ADA,GTFS,Field_1,Latitude,Longitude,Accuracy Score,Zip
-87.74517218,41.87160805,Cicero,,clampToGround,720 S. Cicero Avenue,No,Cicero-Congress,Blue Line (Congress),970,1144440.977,1896352.789,Not ADA  Accessible,40970,Cicero,41.871593,-87.745337,1,60638
-87.70615542,41.8843211,Kedzie,,clampToGround,3200 W. Lake Street,No,Kedzie-Lake,Green Line (Lake),1070,1155033.734,1901060.632,ADA Accessible,41070,Kedzie,41.884427,-87.706273,1,60624
-87.70432067,41.80434841,Kedzie,,clampToGround,4900 S. Kedzie Avenue,Yes,Kedzie-Midway,Orange Line,1150,1155746.785,1871922.532,ADA Accessible,41150,Kedzie,41.804541,-87.704293,1,60632
-87.65313086,41.9327315,Diversey,,clampToGround,940 W. Diversey Avenue,No,Diversey,"Brown, Purple (Express)",530,1169332.772,1918811.409,ADA Accessible,40530,Diversey,41.932844,-87.653229,1,60614
-87.67953792,42.03345571,Main,,clampToGround,836 N. Chicago Avenue,No,Main,"Purple Line, Evanston Express",270,1161867.215,1955459.943,Not ADA  Accessible,40270,Main,42.033345,-87.679477,1,60202
-87.65907586,41.99025949,Thorndale,,clampToGround,1118 W. Thorndale Avenue,No,Thorndale,Red Line,880,1167550.174,1939762.068,Not ADA  Accessible,40880,Thorndale,41.990247,-87.659057,1,60660
-87.65286584,41.92505137,Fullerton,,clampToGround,943  W. Fullerton Avenue,No,Fullerton,"Red, Brown, Purple (Express)",1220,1169427.095,1916013.325,ADA Accessible,41220,Fullerton,41.925286,-87.652816,1,60614
-87.68160199,42.04165464,Dempster,,clampToGround,1316 N. Sherman Avenue,No,Dempster,"Purple Line, Evanston Express",690,1161283.708,1958443.428,Not ADA  Accessible,40690,Dempster,42.041669,-87.681576,1,60201
-87.63594666,41.89677417,Chicago,,clampToGround,300 W. Chicago Avenue,No,Chicago/Franklin,"Brown, Purple (Express)",710,1174115.154,1905746.076,ADA Accessible,40710,Chicago,41.896867,-87.635882,1,60610
-87.70165573,41.96614689,Francisco,,clampToGround,4648 N. Francisco Avenue,No,Francisco,Brown Line,870,1156039.372,1930887.062,ADA Accessible,40870,Francisco,41.966233,-87.701416,1,60625
-87.67088394,41.94370915,Paulina,,clampToGround,3411 N. Paulina Street,No,Paulina,Brown Line,1310,1164471.23,1922773.867,ADA Accessible,41310,Paulina,41.94363,-87.67098,1,60657
-87.67516539,41.96175171,Montrose,,clampToGround,1814 W. Montrose Avenue,No,Montrose-Ravenswood,Brown Line,1500,1163255.952,1929339.666,ADA Accessible,41500,Montrose,41.961699,-87.675041,1,60613
-87.62783518,41.88574041,State/Lake,,clampToGround,200 N. State Street,No,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",260,1176356.594,1901743.429,Not ADA  Accessible,40260,State/Lake,41.885588,-87.627588,1,60601
-87.62781338,41.88480887,Lake,,clampToGround,188 N. State,No,Lake/State,Red Line,1660,1176365.321,1901404.024,ADA Accessible,40260,Lake,41.884797,-87.627452,1,60601
-87.77413526,41.88729278,Austin,,clampToGround,351 N. Austin Blvd,No,Austin-Lake,Green Line (Lake),1260,1136515.354,1902015.556,Not ADA  Accessible,41260,Austin,41.887306,-87.774261,1,60644
-87.6417713,41.88570342,Clinton,,clampToGround,540 W. Lake Street,No,Clinton-Lake,"Green (Lake), Pink",1160,1172561.887,1901699.061,ADA Accessible,41160,Clinton,41.885665,-87.641799,1,60661
-87.65521428,41.89607524,Chicago,,clampToGround,800 N. Milwaukee Avenue,No,Chicago/Milwaukee,Blue Line,1410,1168871.485,1905449.334,Not ADA  Accessible,41410,Chicago,41.895906,-87.65523,1,60642
-87.6968898,41.92193917,California,,clampToGround,2211 N. California Avenue,No,California/Milwaukee,Blue Line (O'Hare),570,1157455.121,1914787.239,Not ADA  Accessible,40570,California,41.921945,-87.69712,1,60647
-87.74361697,41.96148663,Montrose,,clampToGround,4600 W. Montrose Avenue,No,Montrose-O'Hare,Blue Line,1330,1144639.347,1929107.506,Not ADA  Accessible,41330,Montrose,41.961474,-87.743622,1,60630
-87.62475307,41.73537121,87th,,clampToGround,15 W. 87th Street,No,87th,Red Line,1430,1177647.638,1846956.573,ADA Accessible,41430,87th,41.735409,-87.624755,1,60620
-87.6306363,41.83119056,Sox-35th,,clampToGround,142 W. 35th Street,No,Sox-35th-Dan Ryan,Red Line,190,1175756.536,1881859.322,ADA Accessible,40190,Sox-35th,41.831239,-87.630658,1,60616
-87.61554588,41.78012972,King Drive,,clampToGround,400 E. 63rd Street,No,King Drive,Green Line,1140,1180024.551,1863287.025,ADA Accessible,41140,King Drive,41.780101,-87.615379,1,60637
-87.66384485,41.7789534,Ashland,,clampToGround,6315 S. Ashland Avenue,Yes,Ashland/63rd,Green Line (Englewood),290,1166854.408,1862752.122,ADA Accessible,40290,Ashland,41.778946,-87.663863,1,60636
-87.62618878,41.88322001,Washington/Wabash,,clampToGround,29 N. Wabash,No,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1700,1176812.477,1900828.688,ADA Accessible,41700,Washington/Wabash,41.883385,-87.625737,1,60602
-87.62658989,41.86740496,Roosevelt,,clampToGround,22 E. Roosevelt Road,No,Roosevelt/Wabash,Orange &amp; Green Lines,410,1176750.706,1895064.799,ADA Accessible,,Roosevelt,41.867552,-87.626636,1,60605
-87.65849296,41.96913894,Lawrence,,clampToGround,1117 W. Lawrence Avenue,No,Lawrence,Red Line,770,1167769.274,1932066.875,Not ADA  Accessible,40770,Lawrence,41.969098,-87.658457,1,60640
-87.64917727,41.91065458,North/Clybourn,,clampToGround,1599 N. Clybourn Avenue,No,North/Clybourn,Red Line,650,1170472.731,1910775.102,Not ADA  Accessible,40650,North/Clybourn,41.910775,-87.649028,1,60642
-87.68333688,42.05828247,Noyes,,clampToGround,901 W. Noyes Street,No,Noyes,"Purple Line, Evanston Express",400,1160766.403,1964499.18,Not ADA  Accessible,40400,Noyes,42.058323,-87.683195,1,60201
-87.66590909,42.00836182,Morse,,clampToGround,1358 W. Morse Avenue,No,Morse,Red Line,100,1165641.099,1946344.119,Not ADA  Accessible,40100,Morse,42.008297,-87.665972,1,60626
-87.62802126,41.8916652,Grand,,clampToGround,521 N. State Street,No,Grand/State,Red Line,330,1176288.179,1903902.005,ADA Accessible,40330,Grand,41.891423,-87.628261,1,60654
-87.69411112,41.96620995,Rockwell,,clampToGround,4648 N. Rockwell Street,No,Rockwell,Brown Line,1010,1158091.022,1930925.256,ADA Accessible,41010,Rockwell,41.966307,-87.693963,1,60625
-87.79160215,41.87210797,Oak Park,,clampToGround,950 S. Oak Park Avenue,No,Oak Park-Congress,Blue Line,180,1131794.163,1896451.732,Not ADA  Accessible,40180,Oak Park,41.871727,-87.79169,1,60304
-87.72444964,41.79988782,Pulaski,,clampToGround,5106 S. Pulaski Road,Yes,Pulaski-Midway,Orange Line,960,1150270.222,1870257.602,ADA Accessible,40960,Pulaski,41.800025,-87.724515,1,60632
-87.81731778,41.87425731,Forest Park,,clampToGround,711 S. Des Plaines Avenue,Yes,Forest Park,Blue Line,390,1124785.607,1897191.792,ADA Accessible,40390,Forest Park,41.874225,-87.816773,1,60130
-87.80889494,41.98232337,Harlem,,clampToGround,5550 N. Harlem Avenue,Yes,Harlem-O'Hare,Blue Line (O'Hare),750,1126838.699,1936585.067,ADA Accessible,40750,Harlem,41.98292,-87.808985,1,60631
-87.69623422,41.88421953,California,,clampToGround,2800 W. Lake Street,No,California-Lake,Green Line (Lake),1360,1157735.616,1901043.523,ADA Accessible,41360,California,41.884084,-87.696151,1,60612
-87.7190993,41.9473601,Addison,,clampToGround,3622 W. Addison Street,No,Addison-O'Hare,Blue Line,1240,1151344.515,1924006.6,ADA Accessible,41240,Addison,41.947409,-87.719075,1,60618
-87.68406499,41.80468356,Western,,clampToGround,4901 S. Western Avenue,Yes,Western-Midway,Orange Line,310,1161268.486,1872085.727,ADA Accessible,40310,Western,41.805031,-87.683423,1,60609
-87.69482292,41.85427963,California,,clampToGround,2011 S. California Avenue,No,California-Douglas,Pink,440,1158201.074,1890136.339,ADA Accessible,40440,California,41.854326,-87.694755,1,60608
-87.75669201,41.85177331,54th/Cermak,,clampToGround,2134 S. 54th Avenue,Yes,54th/Cermak,Pink,580,1141351.979,1889103.78,ADA Accessible,40580,54th/Cermak,41.851581,-87.756139,1,60804
-87.64098422,41.8755389,Clinton,,clampToGround,426 S. Clinton Street,No,Clinton-Congress,Blue Line,430,1172806.092,1897996.847,Not ADA  Accessible,40430,Clinton,41.875515,-87.640574,1,60607
-87.65773405,41.96425416,Wilson,,clampToGround,4920 N. Broadway Street,No,Wilson,Red Line,540,1168029.494,1930295.534,Not ADA  Accessible,40540,Wilson,41.964395,-87.657228,1,60640
-87.68561726,42.06398654,Central,,clampToGround,1022 W. Central Avenue,No,Central-Evanston,"Purple Line, Evanston Express",1250,1160131.387,1966573.104,Not ADA  Accessible,41250,Central,42.064058,-87.685704,1,60201
-87.68356033,42.05416022,Foster,,clampToGround,900 W. Foster Street,No,Foster,"Purple Line, Evanston Express",520,1160717.135,1962996.532,Not ADA  Accessible,40520,Foster,42.054069,-87.683311,1,60201
-87.65492939,41.95377495,Sheridan,,clampToGround,3940 N. Sheridan Road,No,Sheridan,Red Line,80,1168782.699,1926475.826,Not ADA  Accessible,40080,Sheridan,41.953757,-87.654883,1,60613
-87.63088602,41.88573699,Clark/Lake,,clampToGround,100 W. Lake,No,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",380,1175525.859,1901735.366,ADA Accessible,40380,Clark/Lake,41.885552,-87.63045,1,60601
-87.63141229,41.90392031,Clark/Division,,clampToGround,1200 N. Clark Street,No,Clark/Division,Red Line,630,1175328.346,1908360.2,ADA Accessible,40630,Clark/Division,41.903784,-87.631679,1,60610
-87.69072952,42.07315276,Linden,,clampToGround,349 W. Linden Avenue,Yes,Linden,"Purple Line, Evanston Express",1050,1158718.091,1969902.899,ADA Accessible,41050,Linden,42.072772,-87.690254,1,60091
-87.63397336,41.88896793,Merchandise Mart,,clampToGround,350 N. Wells Street,No,Merchandise Mart,"Brown, Purple (Express)",460,1174675.578,1902905.856,ADA Accessible,40460,Merchandise Mart,41.889336,-87.634259,1,60654
-87.66360956,41.94381226,Southport,,clampToGround,3411 N. Southport Avenue,No,Southport,Brown Line,360,1166449.963,1922826.818,ADA Accessible,40360,Southport,41.943781,-87.663565,1,60657
-87.6275961,41.87815276,Jackson,,clampToGround,230 S. State,No,Jackson/State,Red Line,560,1176444.434,1898979.028,ADA Accessible,40560,Jackson,41.878036,-87.628044,1,60604
-87.8593877,41.98350729,Rosemont,,clampToGround,5801 N. River Road,Yes,Rosemont,Blue Line,820,1113107.88,1936936.482,ADA Accessible,40820,Rosemont,41.983602,-87.859438,1,60018
-87.66649607,41.90335508,Division,,clampToGround,1200 N. Milwaukee Avenue,No,Division/Milwaukee,Blue Line,320,1165779.324,1908078.036,Not ADA  Accessible,40320,Division,41.903134,-87.666567,1,60642
-87.63100045,41.78053433,63rd,,clampToGround,220 W. 63rd Street,No,63rd-Dan Ryan,Red Line,910,1175808.133,1863399.657,ADA Accessible,40910,63rd,41.78045,-87.631303,1,60621
-87.62146281,41.8218152,Indiana,,clampToGround,4003 S. Indiana Avenue,No,Indiana,Green Line,300,1178284.914,1878463.562,ADA Accessible,40300,Indiana,41.82182,-87.62154,1,60653
-87.7446984,41.88651935,Cicero,,clampToGround,4800 W. Lake Street,No,Cicero-Lake,Green Line (Lake),480,1144532.748,1901787.326,ADA Accessible,40480,Cicero,41.886861,-87.744688,1,60644
-87.63373998,41.87872328,Quincy/Wells,,clampToGround,220 S. Wells Street,No,Quincy/Wells,"Brown, Orange, Pink, Purple (Express)",40,1174769.559,1899173.229,ADA Accessible,40040,Quincy/Wells,41.878707,-87.633794,1,60606
-87.65852996,41.97345332,Argyle,,clampToGround,1118 W. Argyle Street,No,Argyle,Red Line,1200,1167746.828,1933638.977,Not ADA  Accessible,41200,Argyle,41.973424,-87.658573,1,60640
-87.67495574,41.95452314,Irving Park,,clampToGround,1816 W. Irving Park Dr,No,Irving Park-Ravenswood,Brown Line,1460,1163333.209,1926705.985,ADA Accessible,41460,Irving Park,41.954437,-87.675052,1,60613
-87.65945551,41.87588563,Racine,,clampToGround,430 S. Racine Avenue,No,Racine,Blue Line,470,1167774.556,1898083.158,Not ADA  Accessible,40470,Racine,41.875889,-87.659434,1,60607
-87.62820914,41.87690834,Library,,clampToGround,26 W. Van Buren Street,No,Library,"Brown, Orange, Pink, Purple (Express)",850,1176281.207,1898524.192,ADA Accessible,40850,Library,41.876925,-87.628572,1,60604
-87.62580935,41.76836786,69th,,clampToGround,15 W. 69th Street,No,69th,Red Line,990,1177260.463,1858977.893,ADA Accessible,40990,69th,41.768515,-87.625595,1,60621
-87.73795637,41.78661355,Midway,,clampToGround,4612 W. 59th Street,Yes,Midway Airport,Orange Line,930,1146620.917,1865394.755,ADA Accessible,40930,Midway,41.786715,-87.738044,1,60629
-87.6481311,41.84690144,Halsted,,clampToGround,2520 S. Archer Avenue,Yes,Halsted-Midway,Orange Line,1130,1170942.966,1887545.796,ADA Accessible,41130,Halsted,41.846928,-87.648085,1,60608
-87.6759741,41.85451486,Damen,,clampToGround,2010 S. Damen Avenue,No,Damen,Pink,210,1163335.476,1890260.805,ADA Accessible,40210,Damen,41.854625,-87.675743,1,60608
-87.71488026,41.85399195,Central Park,,clampToGround,1915 S. Central Park Avenue,No,Central Park,Pink,780,1152737.529,1889991.516,ADA Accessible,40780,Central Park,41.854002,-87.715017,1,60623
-87.72432673,41.85385683,Pulaski,,clampToGround,2005 S. Pulaski Road,No,Pulaski-Douglas,Pink,150,1150164.332,1889923.883,ADA Accessible,40150,Pulaski,41.853535,-87.724532,1,60623
-87.73326366,41.85375069,Kostner,,clampToGround,2019 S. Kostner Avenue,No,Kostner,Pink,600,1147729.864,1889868.063,ADA Accessible,40600,Kostner,41.853522,-87.733282,1,60623
-87.74534201,41.85192471,Cicero,,clampToGround,2133 S. 48th Court,No,Cicero-Douglas,Pink,420,1144443.844,1889179.921,ADA Accessible,40420,Cicero,41.852165,-87.74521,1,60804
-87.63096783,41.8532058,Cermak-Chinatown,,clampToGround,138 W. Cermak Road,No,Cermak-Chinatown,Red Line,1000,1175600.578,1889880.866,ADA Accessible,41000,Cermak-Chinatown,41.853628,-87.631112,1,60616
-87.74722101,42.02624389,Oakton-Skokie,,clampToGround,4802 W Oakton,No,Oakton-Skokie,Yellow Line,1680,1143497.614,1952698.681,ADA Accessible,41680,Oakton-Skokie,42.026634,-87.746659,1,60077
-87.65212799,41.88557679,Morgan,,clampToGround,1000 W Lake St,No,Morgan,"Green (Lake), Pink",1510,1169742.119,1901630.358,ADA Accessible,41510,Morgan,41.885363,-87.651979,1,60607
-87.62640238,41.85311508,Cermak-McCormick Pl,,clampToGround,12 E. Cermak Rd.,No,Cermak-McCormick Place,Green Line,1690,1176844.653,1889858.017,ADA Accessible,41690,Cermak-McCormick Pl,41.853067,-87.626285,1,60616